Lover (Remix) [feat. Shawn Mendes],Taylor Swift,pop,2019,205,60,45,-7,9,42,221,14,34,86
Ma vie,Dadju,francoton,2019,201,50,51,-8,16,32,209,26,5,87
Oui ou non,Angèle,belgian pop,2019,200,57,65,-8,16,36,197,17,9,78
Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Zé Neto & Cristiano,sertanejo universitario,2019,196,90,39,-4,91,47,182,45,4,82
Mit Dir,Loredana,kosovan pop,2019,196,53,75,-6,6,64,158,17,9,76
Ela Vem,MC G15,brega funk,2019,185,63,62,-7,7,59,197,18,8,93
Atrévete,Nicky Jam,latin,2019,184,68,55,-4,12,59,198,17,10,73
Si Supieras,Daddy Yankee,latin,2019,184,89,69,-2,10,62,242,58,3,64
Hola - Remix,Dalex,latin,2019,182,67,65,-6,8,34,250,32,4,71
Una Vida Para Recordar,Piso 21,colombian pop,2019,182,78,70,-3,12,48,215,77,6,80
Bandit (with YoungBoy Never Broke Again),Juice WRLD,chicago rap,2019,180,63,47,-6,13,43,189,46,8,92
fuck 3x,tha Supreme,trap italiana,2019,180,81,66,-5,11,69,161,11,3,83
Some que ele vem atrás,Anitta,baile pop,2019,180,80,65,-6,38,60,195,82,2,59
Hanya Rindu,Andmesh,indonesian pop,2019,179,16,28,-12,11,20,252,76,6,76
Alocao (With Bad Gyal),Omar Montes,trap espanol,2019,178,75,67,-5,11,70,209,29,10,77
Callaita,Bad Bunny,latin,2019,176,62,61,-5,24,24,251,47,31,89
Dulce Pecado,Jessi Uribe,colombian pop,2019,176,51,64,-4,13,77,175,67,11,71
Infeliz,Arcangel,latin,2019,176,80,71,-3,25,72,221,80,4,81
LA CANCIÓN,J Balvin,latin,2019,176,65,75,-6,11,43,243,8,5,68
Otro Trago,Sech,panamanian pop,2019,176,70,75,-5,11,62,226,5,15,99
Otro Trago - Remix,Sech,panamanian pop,2019,176,79,73,-2,6,76,288,92,3,84
Quizas,Rich Music LTD,reggaeton,2019,176,82,73,-2,23,68,216,9,13,90
Te Quemaste,Manuel Turizo,colombian pop,2019,176,77,73,-2,29,72,199,63,2,74
Zorra,Bad Gyal,rap catalan,2019,176,65,64,-7,8,74,186,68,19,76
8 Parche,Baani Sandhu,punjabi pop,2019,174,86,65,-2,20,73,210,7,6,49
Desconocidos,Mau y Ricky,latin,2019,174,75,72,-5,21,68,205,31,3,71
KEIN SCHLAF,Nimo,german hip hop,2019,174,70,61,-6,12,43,200,21,6,78
La Cama,Lunay,latin,2019,174,90,70,-3,18,82,189,16,20,81
Perreo en La Luna,Rich Music LTD,reggaeton,2019,174,76,71,-4,37,72,219,38,19,70
Quem Traiu Levou - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,174,96,59,-2,32,83,154,29,12,82
SENTADÃO,Pedro Sampaio,baile pop,2019,174,87,68,-2,22,92,143,5,5,50
Si Te Vas,Sech,panamanian pop,2019,174,64,73,-4,14,55,205,13,3,83
Adan y Eva,Paulo Londra,argentine hip hop,2019,172,71,77,-4,7,72,257,90,10,98
"Bekhayali (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,172,59,31,-5,32,35,372,16,3,68
Detente,Mike Bahía,colombian pop,2019,172,59,74,-5,11,36,182,31,17,61
Piensan,Myke Towers,latin,2019,172,72,68,-4,11,79,173,5,12,95
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,2,8,56
Amor a Primera Vista,Los Angeles Azules,grupera,2019,170,76,66,-6,41,95,221,2,21,47
"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,latin,2019,170,71,74,-4,8,83,259,16,3,73
Heartless,The Weeknd,canadian contemporary r&b,2019,170,75,53,-6,12,20,200,40,19,75
Hit Contagiante,Felipe Original,brega funk,2019,170,68,82,-7,9,96,137,28,4,75
On My Way,Alan Walker,electro house,2019,170,69,51,-5,30,30,194,2,5,85
Pa Mí - Remix,Dalex,latin,2019,170,62,69,-8,16,73,361,62,5,81
"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,desi pop,2019,170,69,52,-4,12,48,227,15,15,45
sw1n6o - feat. Salmo,tha Supreme,trap italiana,2019,170,83,57,-6,79,79,184,53,4,55
Bâtiment,Niska,french hip hop,2019,168,70,66,-7,7,65,211,0,15,73
Bellaquita,Dalex,latin,2019,166,70,58,-4,17,77,205,89,3,65
Bellaquita - Remix,Dalex,latin,2019,166,72,80,-4,18,76,305,45,3,82
Fingindo Maturidade - Ao Vivo,Mano Walter,forro,2019,166,92,58,-3,94,74,189,90,6,91
m8nstar,tha Supreme,trap italiana,2019,165,76,58,-6,11,44,165,45,6,83
CANGURO,WOS,argentine indie,2019,164,75,60,-4,67,93,197,1,27,74
Shukumei,Official HIGE DANdism,anime rock,2019,164,58,55,-6,11,49,281,25,6,86
Tal Vez,Paulo Londra,argentine hip hop,2019,162,65,86,-2,8,74,264,74,4,69
Tutto Questo Sei Tu,Ultimo,italian pop,2019,162,51,45,-6,11,42,245,50,3,43
ANSIA NO,FSK SATELLITE,italian hip hop,2019,160,68,82,-7,22,71,149,22,9,83
Dois Lados,Wesley Safadão,forro,2019,160,85,66,-4,10,93,147,20,6,74
KARMA,Nimo,german hip hop,2019,160,64,69,-6,33,53,255,0,5,52
Kumau Dia,Andmesh,indonesian pop,2019,158,51,47,-9,32,60,256,43,4,81
Soldi in Nero - feat. Sfera Ebbasta,Shiva,italian hip hop,2019,158,66,75,-5,17,35,184,7,11,39
Machigaisagashi,Masaki Suda,anime rock,2019,156,64,53,-6,39,44,224,62,3,71
Bebi Liguei - Ao Vivo,Marília Mendonça,sertanejo,2019,154,80,60,-4,74,68,160,67,11,56
Mortel,Koba LaD,french hip hop,2019,154,69,58,-6,10,66,204,19,6,61
Stand By You,Official HIGE DANdism,anime rock,2019,154,87,61,-5,28,63,256,92,3,89
Surtada - Remix Brega Funk,Dadá Boladão,brega funk,2019,154,55,83,-7,18,88,153,89,4,78
Cheirosa - Ao Vivo,Jorge & Mateus,sertanejo,2019,152,87,53,-3,33,71,182,97,3,71
Contatinho - Ao Vivo Em São Paulo / 2019,Leo Santana,axe,2019,152,93,79,-5,95,81,173,43,9,75
Côte Ouest,47ter,french hip hop,2019,152,59,77,-8,18,58,233,64,4,92
Mayday (feat. Ninho),SCH,french hip hop,2019,152,60,61,-8,9,25,210,74,3,71
Chama Ela (feat. Pedro Sampaio),Lexa,baile pop,2019,150,84,89,-2,6,96,120,6,4,45
Combatchy (feat. MC Rebecca),Anitta,baile pop,2019,150,73,83,-3,2,61,158,48,5,82
Gaiola É o Troco,MC Du Black,funk carioca,2019,150,84,72,-3,11,85,187,16,17,82
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,150,65,55,-4,10,16,175,5,5,37
Jamais,Mister V,french hip hop,2019,150,67,64,-7,11,79,192,2,9,61
Mimpi (feat. Alif),K-Clique,malaysian indie,2019,150,73,83,-7,10,87,253,5,31,82
Quando a vontade bater (Participação especial de PK Delas),Pk,brazilian edm,2019,150,70,62,-6,15,70,166,26,40,82
Si por mi fuera,Beret,spanish hip hop,2019,150,75,70,-6,10,88,209,12,9,78
A Dónde Vamos,Morat,colombian pop,2019,149,61,63,-13,23,96,203,18,5,63
200 km/h,Apache 207,german hip hop,2019,148,67,90,-6,11,41,163,20,6,63
Street,Maes,french hip hop,2019,148,30,66,-20,21,49,185,1,7,80
My Only Wish (This Year),Britney Spears,dance pop,2019,147,73,67,-7,20,68,255,54,25,82
Ferida Curada,Zé Neto & Cristiano,sertanejo universitario,2019,146,85,49,-3,21,55,159,36,4,81
Like It's Christmas,Jonas Brothers,boy band,2019,146,57,73,-6,5,61,201,16,7,60
Tutu,Camilo,colombian pop,2019,146,83,73,-3,7,94,179,35,12,81
Bossoli,Shiva,italian hip hop,2019,145,66,83,-8,14,80,179,5,3,96
Into the Unknown,Idina Menzel,hollywood,2019,145,41,32,-9,14,27,195,16,34,75
Maman ne le sait pas (feat. Niska),Ninho,french hip hop,2019,145,88,76,-6,12,39,203,14,4,46
Sauda Khara Khara,Diljit Dosanjh,desi pop,2019,145,92,69,-3,11,88,211,8,6,68
To Voando Alto,Mc Poze do Rodo,funk carioca,2019,145,68,89,-3,8,80,137,44,6,76
Avant toi,Vitaa,francoton,2019,142,40,63,-9,10,25,224,42,8,84
Com ou Sem Mim (Ao Vivo em Fortaleza),Gustavo Mioto,sertanejo,2019,142,72,61,-4,96,30,202,85,4,88
SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),Marracash,italian hip hop,2019,141,66,66,-6,13,51,223,28,7,81
7 rings,Ariana Grande,dance pop,2019,140,32,78,-11,9,33,179,63,6,54
Algo Mais (Amante) - Ao Vivo,Xand Avião,funk carioca,2019,140,84,70,-3,75,67,232,53,4,85
Percaya Aku,Chintya Gabriella,NA,2019,140,49,54,-8,20,30,232,42,3,85
Psycho,Red Velvet,k-pop,2019,140,67,66,-2,9,41,211,4,3,89
Alien,RIN,german cloud rap,2019,138,60,84,-6,11,85,209,61,6,74
"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,desi pop,2019,138,46,39,-7,11,15,235,23,3,84
Verdinha,Ludmilla,baile pop,2019,138,95,85,-4,12,63,160,24,4,80
Futsal Shuffle 2020,Lil Uzi Vert,melodic rap,2019,137,46,88,-8,23,30,199,16,17,82
93% [Tijuana],GLK,francoton,2019,136,69,80,-5,18,80,223,62,55,81
Aí Eu Bebo - Ao Vivo,Maiara & Maraisa,sertanejo universitario,2019,136,68,83,-5,41,85,174,14,7,93
Cinta Luar Biasa,Andmesh,indonesian pop,2019,136,23,58,-12,10,32,256,49,4,72
"Mere Sohneya (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,136,64,38,-6,22,65,193,12,7,78
bad guy,Billie Eilish,electropop,2019,135,43,70,-11,10,56,194,1,12,57
Cómo estás,Ke Personajes,cumbia pop,2019,135,86,59,-2,4,98,227,88,3,84
Gurenge,LiSA,anime rock,2019,135,98,55,-3,8,31,239,43,6,78
Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,baile pop,2019,135,86,78,-4,93,70,157,15,46,67
"Mil Anos - Recorded At Mosh Studios, São Paulo",Jorge & Mateus,sertanejo,2019,135,70,62,-8,8,45,189,6,13,78
Un million par mois,Djadja & Dinaz,french hip hop,2019,135,54,76,-6,13,72,189,85,13,49
A Gente Fez Amor - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,134,94,79,-2,96,83,238,38,8,80
occh1 purpl3 - feat. Marracash,tha Supreme,trap italiana,2019,134,81,66,-5,16,55,188,3,17,82
Skifahren,The Cratez,german hip hop,2019,134,71,72,-7,15,44,163,31,3,76
Un peu de haine,PLK,french hip hop,2019,134,66,77,-7,22,42,168,2,19,63
Wieso tust Du dir das an?,Apache 207,german hip hop,2019,134,48,86,-7,12,46,176,11,3,79
Dans l'univers,Nekfeu,french hip hop,2019,132,42,64,-10,14,20,244,52,4,68
Marie,Koba LaD,french hip hop,2019,132,75,78,-6,12,68,195,13,4,72
Serenata - Ao Vivo,Marília Mendonça,sertanejo,2019,132,71,71,-6,97,74,156,6,6,85
Soy Sabalero,Los Palmeras,argentine rock,2019,132,85,78,-5,8,85,180,56,3,72
Supera - Ao Vivo,Marília Mendonça,sertanejo,2019,132,74,67,-4,96,66,148,31,17,80
Doch in der Nacht,Apache 207,german hip hop,2019,131,83,90,-7,21,71,192,46,10,51
Sentou e Gostou,MC JottaPê,funk carioca,2019,131,67,70,-3,9,72,163,53,6,88
blun7 a swishland,tha Supreme,trap italiana,2019,130,79,69,-6,26,57,168,7,15,79
Gasolina (feat. Gambi),Hamza,belgian hip hop,2019,130,61,95,-8,12,72,179,41,12,54
Hoe Het Danst,Marco Borsato,dutch cabaret,2019,130,86,69,-3,19,42,253,61,36,77
hot girl bummer,blackbear,pop,2019,130,56,78,-7,40,68,185,33,34,74
Kartonyono Medot Janji,Denny Caknan,NA,2019,130,78,73,-6,21,75,262,36,15,69
Lalala,Y2K,pop rap,2019,130,39,84,-8,14,50,161,43,4,77
Popopop,Gambi,pop urbaine,2019,130,65,83,-6,14,41,156,8,6,74
Rueda,Chimbala,dembow,2019,130,92,89,-2,5,96,211,7,17,84
Se Prepara 2,Mc Livinho,funk carioca,2019,130,45,65,-9,11,36,147,1,4,49
So Am I,Ava Max,dance pop,2019,130,66,68,-5,35,61,183,4,12,85
Tiro Certo - Ao Vivo,Zé Felipe,funk carioca,2019,130,91,71,-5,71,69,179,66,5,67
Woin Woin feat. RK,Larry,french hip hop,2019,130,64,90,-7,8,70,173,14,6,75
Yesterday,Official HIGE DANdism,anime rock,2019,130,80,54,-4,40,56,299,46,23,90
"Jai Jai Shivshankar (From ""War"")",Vishal Dadlani,desi pop,2019,129,90,83,-5,7,53,231,1,11,57
"Ek Toh Kum Zindagani (From ""Marjaavaan"")",Neha Kakkar,desi pop,2019,128,97,67,-2,6,72,190,69,4,76
No Idea,Don Toliver,rap,2019,128,61,66,-5,22,35,154,32,8,66
quando a bad bater - ao vivo,Luan Santana,funk carioca,2019,128,79,65,-5,53,53,180,18,6,83
Roller,Apache 207,german hip hop,2019,128,76,94,-6,19,68,157,15,28,79
BOP,DaBaby,nc hip hop,2019,127,79,77,-4,13,84,160,1,11,94
Carreira Solo - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,127,93,81,-1,87,92,216,86,4,82
choque térmico - ao vivo,Luan Santana,funk carioca,2019,127,76,74,-6,83,73,180,10,7,68
Trampoline (with ZAYN),SHAED,electropop,2019,127,46,62,-6,14,50,184,7,20,81
Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,126,89,80,-4,29,46,170,28,19,67
Qué Pena,Maluma,latin,2019,126,66,64,-6,34,86,213,2,3,53
Makhna,Tanishk Bagchi,desi pop,2019,125,70,70,-8,16,43,183,59,3,69
Moulaga,Heuss L'enfoiré,french hip hop,2019,125,70,71,-5,10,48,180,5,3,56
Ne reviens pas,Gradur,french hip hop,2019,125,78,93,-3,17,93,189,12,20,85
"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan",Fiersa Besari,indonesian indie,2019,125,83,53,-5,20,25,250,36,5,86
Prendío,Rvfv,trap espanol,2019,125,54,83,-10,13,90,190,11,52,79
Prendio - Remix,Rvfv,trap espanol,2019,125,76,75,-6,8,75,191,19,3,65
Relógio Parado (Ao Vivo),Diego & Arnaldo,sertanejo,2019,125,94,74,-1,97,73,181,11,11,83
Speechless (Full),Naomi Scott,hollywood,2019,125,49,47,-8,12,23,209,10,6,89
Umlilo,DJ Zinhle,kwaito,2019,125,70,70,-5,8,62,237,4,19,94
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,36,6,63
Jerusalem,Master KG,kwaito house,2019,124,47,88,-7,6,84,343,2,3,91
Pal Pal Dil Ke Paas- Title Track,Arijit Singh,desi pop,2019,124,51,56,-7,6,39,255,5,14,87
S de Saudade,Luíza & Maurílio,sertanejo pop,2019,124,71,71,-4,13,79,175,75,3,96
Se iluminaba,Fred De Palma,italian arena pop,2019,124,69,79,-5,7,62,174,47,3,65
Una volta ancora (feat. Ana Mena),Fred De Palma,italian arena pop,2019,124,64,77,-5,10,59,174,2,6,52
C90 - Remix,John C,argentine hip hop,2019,123,76,87,-5,7,61,316,6,5,75
Baianá,Bakermat,deep euro house,2019,122,76,50,-7,33,49,182,60,6,53
Barrio,Mahmood,italian arena pop,2019,122,70,80,-7,11,57,165,19,4,73
Roses - Imanbek Remix,SAINt JHN,melodic rap,2019,122,72,77,-5,35,90,177,48,20,78
Cin Cin,Alfa,italian arena pop,2019,121,63,70,-4,13,37,180,4,9,79
Boy With Luv (feat. Halsey),BTS,k-pop,2019,120,86,65,-5,19,80,230,4,5,50
"CHARLES MANSON (BUON NATALE2) (feat. Lazza) - feat. Dani Faiv, Nitro",Salmo,italian hip hop,2019,120,83,72,-5,44,48,258,91,4,79
Circles,Post Malone,dfw rap,2019,120,76,70,-3,9,55,215,18,5,90
everything i wanted,Billie Eilish,electropop,2019,120,23,70,-14,11,24,245,34,10,48
"Muqabla (From ""Street Dancer 3D"")",Yash Narvekar,desi pop,2019,120,91,80,-3,39,54,176,19,4,75
Ti volevo dedicare (feat. J-AX & Boomdabash),Rocco Hunt,italian hip hop,2019,120,73,75,-6,19,27,208,38,8,51
A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Diego & Victor Hugo,sertanejo pop,2019,119,88,54,-3,93,63,183,33,6,70
Tijolão - Ao Vivo,Jorge & Mateus,sertanejo,2019,119,88,64,-4,34,69,175,27,3,52
3 Batidas - Ao Vivo,Guilherme & Benuto,sertanejo pop,2019,118,71,55,-5,76,53,157,11,7,85
Coronao Now,El Alfa,dembow,2019,118,73,94,-8,18,72,218,2,5,51
"Ghungroo (From ""War"")",Arijit Singh,desi pop,2019,118,73,70,-6,53,86,303,17,6,50
Kalank (Title Track),Arijit Singh,desi pop,2019,118,55,57,-8,9,44,311,46,6,67
lowkey,NIKI,indie r&b,2019,118,49,75,-8,9,23,171,7,20,88
Ride It,Regard,pop edm,2019,118,75,88,-4,11,88,158,40,3,77
Turning Up,ARASHI,j-pop,2019,118,82,77,-5,24,90,183,45,4,68
Aristocrate,Heuss L'enfoiré,french hip hop,2019,117,61,94,-6,10,63,170,7,8,82
Roxanne,Arizona Zervas,pop rap,2019,117,60,62,-6,46,46,164,36,4,80
Señorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,30,8,74
The Box,Roddy Ricch,melodic rap,2019,117,59,90,-7,79,64,197,27,5,90
Akulaleki,Samthing Soweto,afro house,2019,116,67,90,-9,6,34,382,9,4,73
Halu,Feby Putri,NA,2019,116,25,34,-15,11,10,266,5,4,73
"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)",Mfr Souls,afro house,2019,115,68,82,-8,6,68,353,22,3,74
No Dijeron Nada,Oscu,trap argentino,2019,115,71,70,-5,51,91,187,5,4,91
Teenager Forever,King Gnu,j-pop,2019,115,92,50,-4,34,70,189,2,10,68
Fake News - Ao Vivo,Gustavo Mioto,sertanejo,2019,114,64,80,-3,97,73,175,16,26,54
Fire,DJ Big Sky,NA,2019,114,56,65,-7,5,64,463,63,5,84
Nana Thula,Kabza De Small,afro house,2019,114,52,77,-14,4,59,439,4,7,85
La vie qu'on mène,Ninho,french hip hop,2019,113,76,80,-4,11,46,193,20,4,70
Lorch,Kabza De Small,afro house,2019,113,68,91,-10,7,41,375,31,5,65
Que Mas Pues - Remix,Sech,panamanian pop,2019,113,66,65,-5,12,81,306,58,8,87
Sandton,Kabza De Small,afro house,2019,113,63,88,-12,10,59,412,64,4,45
Tender Love (feat. DJ Maphorisa & Kabza De Small),Sha Sha,afro house,2019,113,39,85,-14,5,45,444,30,30,96
Vula Vala,DJ Maphorisa,afro house,2019,113,59,91,-11,8,14,374,83,4,85
Before You Go,Lewis Capaldi,pop,2019,112,57,46,-5,9,18,215,87,4,79
Labantwana Ama Uber,Semi Tee,amapiano,2019,112,62,87,-10,5,53,384,13,32,82
"Para, Pensa e Volta - Ao Vivo",Yasmin Santos,sertanejo pop,2019,112,79,61,-3,24,57,174,90,6,76
Sukendleleni,Jobe London,afro house,2019,112,72,88,-6,5,24,415,47,20,83
Ve'Eem Tavo'ee Elay (And If You Will Come To Me),Idan Raichel,classic israeli pop,2019,112,88,73,-5,10,23,213,27,3,79
How Do You Sleep?,Sam Smith,pop,2019,111,68,48,-5,8,35,202,65,9,82
Todo Mundo Vai Sofrer - Ao Vivo,Marília Mendonça,sertanejo,2019,111,74,62,-4,41,58,155,32,5,67
Áudio - Ao Vivo em Brasília,Diego & Victor Hugo,sertanejo pop,2019,110,81,61,-5,42,45,190,3,16,90
"Dheeme Dheeme (From ""Pati Patni Aur Woh"")",Tony Kakkar,desi pop,2019,110,97,80,-2,35,69,177,13,4,72
La Rubia - Remix 2,La Nueva Escuela,dembow,2019,110,72,76,-4,38,75,211,14,7,88
Someone You Loved,Lewis Capaldi,pop,2019,110,41,50,-6,11,45,182,21,3,80
Goteo,Duki,argentine hip hop,2019,108,78,47,-4,19,44,164,43,6,88
Liberdade Provisória,Henrique & Juliano,sertanejo universitario,2019,108,68,67,-6,92,70,188,82,3,65
"O Saki Saki (From ""Batla House"")",Neha Kakkar,desi pop,2019,108,96,74,0,36,57,191,61,5,93
STAR,Nimo,german hip hop,2019,108,82,81,-5,17,60,162,29,4,59
Yaad Piya Ki Aane Lagi,Neha Kakkar,desi pop,2019,108,83,86,-4,11,69,257,4,4,55
Contando Lunares (feat. Cruz Cafuné),Don Patricio,trap espanol,2019,106,52,86,-10,5,71,220,26,8,68
Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,pop nacional,2019,106,72,51,-6,87,42,189,29,6,79
China,Anuel AA,latin,2019,105,81,79,-4,8,61,302,38,4,87
Distant,Maes,french hip hop,2019,105,73,75,-6,7,49,162,5,3,69
"Don't Be Shy Again (From ""Bala"")",Sachin-Jigar,desi pop,2019,105,91,80,-4,31,91,164,15,32,93
Elle est bonne sa mère,Vegedream,francoton,2019,105,74,79,-5,34,47,197,NA,NA,48
Hé oh,Gambi,pop urbaine,2019,105,59,83,-5,20,54,178,17,4,73
I.F.L.Y.,Bazzi,pop,2019,105,52,81,-5,13,55,166,16,3,69
Loco,Beéle,NA,2019,105,56,82,-6,5,77,204,9,16,77
Loco,Beéle,NA,2019,105,56,82,-6,5,77,204,8,3,64
My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,105,49,72,-6,9,38,171,30,4,71
Non Avere Paura,Tommaso Paradiso,italian arena pop,2019,105,68,57,-6,11,24,247,48,4,54
RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,7,4,84
Umbrella,King Gnu,j-pop,2019,105,90,65,-3,5,70,202,39,10,85
Whine Up,Nicky Jam,latin,2019,105,67,82,-6,10,66,215,32,3,91
Keine Liebe,RIN,german cloud rap,2019,104,80,80,-5,31,57,198,1,40,76
Feelings,Lauv,pop,2019,103,47,69,-7,10,25,190,74,3,77
Ve Maahi,Arijit Singh,desi pop,2019,103,55,65,-7,22,29,224,12,5,86
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,80,-5,9,84,220,33,8,82
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,2,10,84
Secukupnya,Hindia,indonesian indie,2019,102,80,73,-5,35,93,205,38,9,71
